portraits = {
	nf1     = {texturefile = "gfx/models/portraits/nf1.dds"  }
	nf46    = {texturefile = "gfx/models/portraits/nf46.dds"  }
	nf51    = {texturefile = "gfx/models/portraits/nf51.dds"  }
	nf75    = {texturefile = "gfx/models/portraits/nf75.dds"  }
	nf102   = {texturefile = "gfx/models/portraits/nf102.dds"  }
	nf136   = {texturefile = "gfx/models/portraits/nf136.dds"  }
	nf140   = {texturefile = "gfx/models/portraits/nf140.dds"  }
	nf170   = {texturefile = "gfx/models/portraits/nf170.dds"  }
	nf196	= {texturefile = "gfx/models/portraits/nf196.dds"}
	nf204	= {texturefile = "gfx/models/portraits/nf204.dds"}
	nf214	= {texturefile = "gfx/models/portraits/nf214.dds"}
	nf215	= {texturefile = "gfx/models/portraits/nf215.dds"}
	nf216	= {texturefile = "gfx/models/portraits/nf216.dds"}
	nf217	= {texturefile = "gfx/models/portraits/nf217.dds"}
	nf219	= {texturefile = "gfx/models/portraits/nf219.dds"}
	nf220	= {texturefile = "gfx/models/portraits/nf220.dds"}
	nf221	= {texturefile = "gfx/models/portraits/nf221.dds"}
	nf222	= {texturefile = "gfx/models/portraits/nf222.dds"}
	nf223	= {texturefile = "gfx/models/portraits/nf223.dds"}
	nf223_1	= {texturefile = "gfx/models/portraits/nf223_1.dds"}
	nf226	= {texturefile = "gfx/models/portraits/nf226.dds"}
	nf228	= {texturefile = "gfx/models/portraits/nf228.dds"}
	nf229	= {texturefile = "gfx/models/portraits/nf229.dds"}
	nf229_1	= {texturefile = "gfx/models/portraits/nf229_1.dds"}
	wsg187_1	=	{texturefile = "gfx/models/portraits/wsg187_1.dds"  }
	wsg188	=	{texturefile = "gfx/models/portraits/wsg188.dds"  }
	wsg188_1	=	{texturefile = "gfx/models/portraits/wsg188_1.dds"  }
	wsg192	=	{texturefile = "gfx/models/portraits/wsg192.dds"  }
	wsg192_1	=	{texturefile = "gfx/models/portraits/wsg192_1.dds"  }
	wsg192_2	=	{texturefile = "gfx/models/portraits/wsg192_2.dds"  }
	wsg193	=	{texturefile = "gfx/models/portraits/wsg193.dds"  }
	wsg194	=	{texturefile = "gfx/models/portraits/wsg194.dds"  }
	wsg194_1	=	{texturefile = "gfx/models/portraits/wsg194_1.dds"  }
	wsg194_2	=	{texturefile = "gfx/models/portraits/wsg194_2.dds"  }
	wsg195	=	{texturefile = "gfx/models/portraits/wsg195.dds"  }
	wsg195_1	=	{texturefile = "gfx/models/portraits/wsg195_1.dds"  }
	wsg195_2	=	{texturefile = "gfx/models/portraits/wsg195_2.dds"  }
	wsg196	=	{texturefile = "gfx/models/portraits/wsg196.dds"  }
	wsg197	=	{texturefile = "gfx/models/portraits/wsg197.dds"  }
	wsg197_1	=	{texturefile = "gfx/models/portraits/wsg197_1.dds"  }
	wsg198	=	{texturefile = "gfx/models/portraits/wsg198.dds"  }
	wsg199	=	{texturefile = "gfx/models/portraits/wsg199.dds"  }
	wsg199_1	=	{texturefile = "gfx/models/portraits/wsg199_1.dds"  }
	wsg200	=	{texturefile = "gfx/models/portraits/wsg200.dds"  }
	wsg200_1	=	{texturefile = "gfx/models/portraits/wsg200.dds"  }
	wsg203	=	{texturefile = "gfx/models/portraits/wsg203.dds"  }
	wsg203_1	=	{texturefile = "gfx/models/portraits/wsg203_1.dds"  }
	wsg203_2	=	{texturefile = "gfx/models/portraits/wsg203_2.dds"  }
	wsg205	=	{texturefile = "gfx/models/portraits/wsg205.dds"  }
	wsg205_1	=	{texturefile = "gfx/models/portraits/wsg205_1.dds"  }
	wsg206	=	{texturefile = "gfx/models/portraits/wsg206.dds"  }
	wsg207	=	{texturefile = "gfx/models/portraits/wsg207.dds"  }
	wsg207_1	=	{texturefile = "gfx/models/portraits/wsg207_1.dds"  }
	wsg208	=	{texturefile = "gfx/models/portraits/wsg208.dds"  }
	wsg209	=	{texturefile = "gfx/models/portraits/wsg209.dds"  }
	wsg209_1	=	{texturefile = "gfx/models/portraits/wsg209_1.dds"  }
	wsg209_2	=	{texturefile = "gfx/models/portraits/wsg209_2.dds"  }
	wsg209_3	=	{texturefile = "gfx/models/portraits/wsg209_3.dds"  }
	wsg209_4	=	{texturefile = "gfx/models/portraits/wsg209_4.dds"  }
	wsg210	=	{texturefile = "gfx/models/portraits/wsg210.dds"  }
	wsg210_1	=	{texturefile = "gfx/models/portraits/wsg210_1.dds"  }
	wsg211	=	{texturefile = "gfx/models/portraits/wsg211.dds"  }
	wsg211_1	=	{texturefile = "gfx/models/portraits/wsg211_1.dds"  }
	wsg213	=	{texturefile = "gfx/models/portraits/wsg213.dds"  }
	wsg213_1	=	{texturefile = "gfx/models/portraits/wsg213_1.dds"  }
	wsg214	=	{texturefile = "gfx/models/portraits/wsg214.dds"  }
	wsg214_1	=	{texturefile = "gfx/models/portraits/wsg214_1.dds"  }
	wsg216	=	{texturefile = "gfx/models/portraits/wsg216.dds"  }
	wsg217	=	{texturefile = "gfx/models/portraits/wsg217.dds"  }
	wsg218	=	{texturefile = "gfx/models/portraits/wsg218.dds"  }
	wsg219	=	{texturefile = "gfx/models/portraits/wsg219.dds"  }
	wsg219_1	=	{texturefile = "gfx/models/portraits/wsg219_1.dds"  }
	wsg220	=	{texturefile = "gfx/models/portraits/wsg220.dds"  }
	wsg220_1	=	{texturefile = "gfx/models/portraits/wsg220_1.dds"  }
	wsg221	=	{texturefile = "gfx/models/portraits/wsg221.dds"  }
	wsg222	=	{texturefile = "gfx/models/portraits/wsg222.dds"  }
	wsg223	=	{texturefile = "gfx/models/portraits/wsg223.dds"  }
	wsg223_1	=	{texturefile = "gfx/models/portraits/wsg223_1.dds"  }
	wsg223_2	=	{texturefile = "gfx/models/portraits/wsg223_2.dds"  }
	wsg223_3	=	{texturefile = "gfx/models/portraits/wsg223_3.dds"  }
	wsg224	=	{texturefile = "gfx/models/portraits/wsg224.dds"  }
	wsg224_2	=	{texturefile = "gfx/models/portraits/wsg224_2.dds"  }
	wsg225	=	{texturefile = "gfx/models/portraits/wsg225.dds"  }
	wsg226	=	{texturefile = "gfx/models/portraits/wsg226.dds"  }
	wsg227	=	{texturefile = "gfx/models/portraits/wsg227.dds"  }
	wsg227_1	=	{texturefile = "gfx/models/portraits/wsg227_1.dds"  }
	wsg228	=	{texturefile = "gfx/models/portraits/wsg228.dds"  }
	wsg228_1	=	{texturefile = "gfx/models/portraits/wsg228_1.dds"  }
	wsg229	=	{texturefile = "gfx/models/portraits/wsg229.dds"  }
	wsg230	=	{texturefile = "gfx/models/portraits/wsg230.dds"  }
	wsg232	=	{texturefile = "gfx/models/portraits/wsg232.dds"  }
	wsg233	=	{texturefile = "gfx/models/portraits/wsg233.dds"  }
	wsg233_1	=	{texturefile = "gfx/models/portraits/wsg233_1.dds"  }
	wsg234	=	{texturefile = "gfx/models/portraits/wsg234.dds"  }
	wsg234_1	=	{texturefile = "gfx/models/portraits/wsg234_1.dds"  }
	wsg235	=	{texturefile = "gfx/models/portraits/wsg235.dds"  }
	wsg235_1	=	{texturefile = "gfx/models/portraits/wsg235_1.dds"  }
	wsg236	=	{texturefile = "gfx/models/portraits/wsg236.dds"  }
	wsg236_1	=	{texturefile = "gfx/models/portraits/wsg236_1.dds"  }
	wsg237	=	{texturefile = "gfx/models/portraits/wsg237.dds"  }
	wsg238	=	{texturefile = "gfx/models/portraits/wsg238.dds"  }
	wsg239	=	{texturefile = "gfx/models/portraits/wsg239.dds"  }
	wsg240	=	{texturefile = "gfx/models/portraits/wsg240.dds"  }
	wsg240_1	=	{texturefile = "gfx/models/portraits/wsg240_1.dds"  }
	wsg241	=	{texturefile = "gfx/models/portraits/wsg241.dds"  }
	wsg243	=	{texturefile = "gfx/models/portraits/wsg243.dds"  }
	wsg243_1	=	{texturefile = "gfx/models/portraits/wsg243_1.dds"  }
	wsg245	=	{texturefile = "gfx/models/portraits/wsg245.dds"  }
	wsg246	=	{texturefile = "gfx/models/portraits/wsg246.dds"  }
	wsg247	=	{texturefile = "gfx/models/portraits/wsg247.dds"  }
	wsg248	=	{texturefile = "gfx/models/portraits/wsg248.dds"  }
	wsg249	=	{texturefile = "gfx/models/portraits/wsg249.dds"  }
	wsg250	=	{texturefile = "gfx/models/portraits/wsg250.dds"  }
	wsg251	=	{texturefile = "gfx/models/portraits/wsg251.dds"  }
	wsg252	=	{texturefile = "gfx/models/portraits/wsg252.dds"  }
	wsg253	=	{texturefile = "gfx/models/portraits/wsg253.dds"  }
	wsg254	=	{texturefile = "gfx/models/portraits/wsg254.dds"  }
	wsg259	=	{texturefile = "gfx/models/portraits/wsg259.dds"  }
	wsg260	=	{texturefile = "gfx/models/portraits/wsg260.dds"  }
	wsg261	=	{texturefile = "gfx/models/portraits/wsg261.dds"  }
	wsg262	=	{texturefile = "gfx/models/portraits/wsg262.dds"  }
	wsg263	=	{texturefile = "gfx/models/portraits/wsg263.dds"  }
	wsg264	=	{texturefile = "gfx/models/portraits/wsg264.dds"  }
	wsg264_1	=	{texturefile = "gfx/models/portraits/wsg264_1.dds"  }
	wsg265	=	{texturefile = "gfx/models/portraits/wsg265.dds"  }
	wsg267	=	{texturefile = "gfx/models/portraits/wsg267.dds"  }
	wsg267_1	=	{texturefile = "gfx/models/portraits/wsg267_1.dds"  }
	wsg268	=	{texturefile = "gfx/models/portraits/wsg268.dds"  }
	wsg269	=	{texturefile = "gfx/models/portraits/wsg269.dds"  }
	wsg269_1	=	{texturefile = "gfx/models/portraits/wsg269_1.dds"  }
	wsg270	=	{texturefile = "gfx/models/portraits/wsg270.dds"  }
	wsg271	=	{texturefile = "gfx/models/portraits/wsg271.dds"  }
	wsg272	=	{texturefile = "gfx/models/portraits/wsg272.dds"  }
	wsg275	=	{texturefile = "gfx/models/portraits/wsg275.dds"  }
	wsg275_1	=	{texturefile = "gfx/models/portraits/wsg275_1.dds"  }
	wsg276	=	{texturefile = "gfx/models/portraits/wsg276.dds"  }
	wsg276_1	=	{texturefile = "gfx/models/portraits/wsg276_1.dds"  }
	wsg277	=	{texturefile = "gfx/models/portraits/wsg277.dds"  }
	wsg277_1	=	{texturefile = "gfx/models/portraits/wsg277_1.dds"  }
	wsg278	=	{texturefile = "gfx/models/portraits/wsg278.dds"  }
	wsg279	=	{texturefile = "gfx/models/portraits/wsg279.dds"  }
	wsg280	=	{texturefile = "gfx/models/portraits/wsg280.dds"  }
	wsg281	=	{texturefile = "gfx/models/portraits/wsg281.dds"  }
	wsg289	=	{texturefile = "gfx/models/portraits/wsg289.dds"  }
	wsg289_1	=	{texturefile = "gfx/models/portraits/wsg289_1.dds"  }
	wsg290	=	{texturefile = "gfx/models/portraits/wsg290.dds"  }
	wsg292	=	{texturefile = "gfx/models/portraits/wsg292.dds"  }
	wsg293	=	{texturefile = "gfx/models/portraits/wsg293.dds"  }
	wsg294	=	{texturefile = "gfx/models/portraits/wsg294.dds"  }
	wsg297	=	{texturefile = "gfx/models/portraits/wsg297.dds"  }
	wsg297_1	=	{texturefile = "gfx/models/portraits/wsg297_1.dds"  }
	wsg298	=	{texturefile = "gfx/models/portraits/wsg298.dds"  }
	wsg298_1	=	{texturefile = "gfx/models/portraits/wsg298_1.dds"  }
	wsg301	=	{texturefile = "gfx/models/portraits/wsg301.dds"  }
	wsg301_1	=	{texturefile = "gfx/models/portraits/wsg301_1.dds"  }
	wsg301_2	=	{texturefile = "gfx/models/portraits/wsg301_2.dds"  }
	wsg302	=	{texturefile = "gfx/models/portraits/wsg302.dds"  }
	wsg303	=	{texturefile = "gfx/models/portraits/wsg303.dds"  }
	wsg303_1	=	{texturefile = "gfx/models/portraits/wsg303_1.dds"  }
	wsg304	=	{texturefile = "gfx/models/portraits/wsg304.dds"  }
	wsg304_1	=	{texturefile = "gfx/models/portraits/wsg304_1.dds"  }
	wsg305	=	{texturefile = "gfx/models/portraits/wsg305.dds"  }
	wsg306	=	{texturefile = "gfx/models/portraits/wsg306.dds"  }
	wsg306_1	=	{texturefile = "gfx/models/portraits/wsg306_1.dds"  }
	wsg307	=	{texturefile = "gfx/models/portraits/wsg307.dds"  }
	wsg308	=	{texturefile = "gfx/models/portraits/wsg308.dds"  }
	wsg308_1	=	{texturefile = "gfx/models/portraits/wsg308_1.dds"  }
	wsg309	=	{texturefile = "gfx/models/portraits/wsg309.dds"  }
	wsg310	=	{texturefile = "gfx/models/portraits/wsg310.dds"  }
	wsg311	=	{texturefile = "gfx/models/portraits/wsg311.dds"  }
	wsg312	=	{texturefile = "gfx/models/portraits/wsg312.dds"  }
	wsg313	=	{texturefile = "gfx/models/portraits/wsg313.dds"  }
	wsg314	=	{texturefile = "gfx/models/portraits/wsg314.dds"  }
	wsg314_1	=	{texturefile = "gfx/models/portraits/wsg314_1.dds"  }
	wsg315	=	{texturefile = "gfx/models/portraits/wsg315.dds"  }
	wsg316	=	{texturefile = "gfx/models/portraits/wsg316.dds"  }
	wsg317	=	{texturefile = "gfx/models/portraits/wsg317.dds"  }
	wsg318	=	{texturefile = "gfx/models/portraits/wsg318.dds"  }
	wsg319	=	{texturefile = "gfx/models/portraits/wsg319.dds"  }
	wsg319_1	=	{texturefile = "gfx/models/portraits/wsg319_1.dds"  }
	wsg319_2	=	{texturefile = "gfx/models/portraits/wsg319_2.dds"  }
	wsg320	=	{texturefile = "gfx/models/portraits/wsg320.dds"  }
	wsg322	=	{texturefile = "gfx/models/portraits/wsg322.dds"  }
	wsg322_1	=	{texturefile = "gfx/models/portraits/wsg322_1.dds"  }
	wsg323	=	{texturefile = "gfx/models/portraits/wsg323.dds"  }
	wsg323_1	=	{texturefile = "gfx/models/portraits/wsg323_1.dds"  }
	wsg323_2	=	{texturefile = "gfx/models/portraits/wsg323_2.dds"  }
	wsg324	=	{texturefile = "gfx/models/portraits/wsg324.dds"  }
	wsg325	=	{texturefile = "gfx/models/portraits/wsg325.dds"  }
	wsg325_1	=	{texturefile = "gfx/models/portraits/wsg325_1.dds"  }
	wsg325_2	=	{texturefile = "gfx/models/portraits/wsg325_2.dds"  }
	wsg326	=	{texturefile = "gfx/models/portraits/wsg326.dds"  }
	wsg327	=	{texturefile = "gfx/models/portraits/wsg327.dds"  }
	wsg328	=	{texturefile = "gfx/models/portraits/wsg328.dds"  }
	wsg329	=	{texturefile = "gfx/models/portraits/wsg329.dds"  }
	wsg329_1	=	{texturefile = "gfx/models/portraits/wsg329_1.dds"  }
	wsg330	=	{texturefile = "gfx/models/portraits/wsg330.dds"  }
	wsg331	=	{texturefile = "gfx/models/portraits/wsg331.dds"  }
	wsg332	=	{texturefile = "gfx/models/portraits/wsg332.dds"  }
	wsg333	=	{texturefile = "gfx/models/portraits/wsg333.dds"  }
	wsg334	=	{texturefile = "gfx/models/portraits/wsg334.dds"  }
	wsg335	=	{texturefile = "gfx/models/portraits/wsg335.dds"  }
	wsg335_1	=	{texturefile = "gfx/models/portraits/wsg335_1.dds"  }
	wsg336	=	{texturefile = "gfx/models/portraits/wsg336.dds"  }
	wsg337	=	{texturefile = "gfx/models/portraits/wsg337.dds"  }
	wsg337_1	=	{texturefile = "gfx/models/portraits/wsg337_1.dds"  }
	wsg338	=	{texturefile = "gfx/models/portraits/wsg338.dds"  }
	wsg339	=	{texturefile = "gfx/models/portraits/wsg339.dds"  }
	wsg340	=	{texturefile = "gfx/models/portraits/wsg340.dds"  }
	wsg341	=	{texturefile = "gfx/models/portraits/wsg341.dds"  }
	wsg342	=	{texturefile = "gfx/models/portraits/wsg342.dds"  }
	wsg344	=	{texturefile = "gfx/models/portraits/wsg344.dds"  }
	wsg345	=	{texturefile = "gfx/models/portraits/wsg345.dds"  }
	wsg345_1	=	{texturefile = "gfx/models/portraits/wsg345_1.dds"  }
	wsg346	=	{texturefile = "gfx/models/portraits/wsg346.dds"  }
	wsg347	=	{texturefile = "gfx/models/portraits/wsg347.dds"  }
	wsg348	=	{texturefile = "gfx/models/portraits/wsg348.dds"  }
	wsg348_1	=	{texturefile = "gfx/models/portraits/wsg348_1.dds"  }
	wsg349	=	{texturefile = "gfx/models/portraits/wsg349.dds"  }
	wsg350	=	{texturefile = "gfx/models/portraits/wsg350.dds"  }
	wsg351	=	{texturefile = "gfx/models/portraits/wsg351.dds"  }
	wsg352	=	{texturefile = "gfx/models/portraits/wsg352.dds"  }
	wsg353	=	{texturefile = "gfx/models/portraits/wsg353.dds"  }
	wsg354	=	{texturefile = "gfx/models/portraits/wsg354.dds"  }
	wsg355	=	{texturefile = "gfx/models/portraits/wsg355.dds"  }
	wsg356	=	{texturefile = "gfx/models/portraits/wsg356.dds"  }
	wsg357	=	{texturefile = "gfx/models/portraits/wsg357.dds"  }
	wsg357_1	=	{texturefile = "gfx/models/portraits/wsg357_1.dds"  }
	wsg358	=	{texturefile = "gfx/models/portraits/wsg358.dds"  }
	wsg358_1	=	{texturefile = "gfx/models/portraits/wsg358_1.dds"  }
	wsg359	=	{texturefile = "gfx/models/portraits/wsg359.dds"  }
	wsg360	=	{texturefile = "gfx/models/portraits/wsg360.dds"  }
	wsg361	=	{texturefile = "gfx/models/portraits/wsg361.dds"  }
	wsg362	=	{texturefile = "gfx/models/portraits/wsg362.dds"  }
	wsg362_1	=	{texturefile = "gfx/models/portraits/wsg362_1.dds"  }
	wsg363	=	{texturefile = "gfx/models/portraits/wsg363.dds"  }
	wsg364	=	{texturefile = "gfx/models/portraits/wsg364.dds"  }
	wsg365	=	{texturefile = "gfx/models/portraits/wsg365.dds"  }
	wsg367	=	{texturefile = "gfx/models/portraits/wsg367.dds"  }
	wsg366	=	{texturefile = "gfx/models/portraits/wsg366.dds"  }
	wsg368	=	{texturefile = "gfx/models/portraits/wsg368.dds"  }
	wsg369	=	{texturefile = "gfx/models/portraits/wsg369.dds"  }
	wsg370	=	{texturefile = "gfx/models/portraits/wsg370.dds"  }
	wsg370_1	=	{texturefile = "gfx/models/portraits/wsg370_1.dds"  }
	wsg371	=	{texturefile = "gfx/models/portraits/wsg371.dds"  }
	wsg372	=	{texturefile = "gfx/models/portraits/wsg372.dds"  }
	wsg373	=	{texturefile = "gfx/models/portraits/wsg373.dds"  }
	wsg374	=	{texturefile = "gfx/models/portraits/wsg374.dds"  }
	wsg374_1	=	{texturefile = "gfx/models/portraits/wsg374_1.dds"  }
	wsg375	=	{texturefile = "gfx/models/portraits/wsg375.dds"  }
	wsg376	=	{texturefile = "gfx/models/portraits/wsg376.dds"  }
	wsg377	=	{texturefile = "gfx/models/portraits/wsg377.dds"  }
	wsg378	=	{texturefile = "gfx/models/portraits/wsg378.dds"  }
	wsg379	=	{texturefile = "gfx/models/portraits/wsg379.dds"  }
	wsg380	=	{texturefile = "gfx/models/portraits/wsg380.dds"  }
	wsg381	=	{texturefile = "gfx/models/portraits/wsg381.dds"  }
	wsg381_1	=	{texturefile = "gfx/models/portraits/wsg381_1.dds"  }
	wsg382	=	{texturefile = "gfx/models/portraits/wsg382.dds"  }
	wsg383	=	{texturefile = "gfx/models/portraits/wsg383.dds"  }
	wsg384	=	{texturefile = "gfx/models/portraits/wsg384.dds"  }
	wsg385	=	{texturefile = "gfx/models/portraits/wsg385.dds"  }
	wsg386	=	{texturefile = "gfx/models/portraits/wsg386.dds"  }
	wsg387	=	{texturefile = "gfx/models/portraits/wsg387.dds"  }
	wsg388	=	{texturefile = "gfx/models/portraits/wsg388.dds"  }
	wsg389	=	{texturefile = "gfx/models/portraits/wsg389.dds"  }
	wsg390	=	{texturefile = "gfx/models/portraits/wsg390.dds"  }
	wsg391	=	{texturefile = "gfx/models/portraits/wsg391.dds"  }
	wsg392	=	{texturefile = "gfx/models/portraits/wsg392.dds"  }
	wsg393	=	{texturefile = "gfx/models/portraits/wsg393.dds"  }
	wsg394	=	{texturefile = "gfx/models/portraits/wsg394.dds"  }
	wsg395	=	{texturefile = "gfx/models/portraits/wsg395.dds"  }
	wsg396	=	{texturefile = "gfx/models/portraits/wsg396.dds"  }
	wsg397	=	{texturefile = "gfx/models/portraits/wsg397.dds"  }
	wsg398	=	{texturefile = "gfx/models/portraits/wsg398.dds"  }
	wsg399	=	{texturefile = "gfx/models/portraits/wsg399.dds"  }
	wsg400	=	{texturefile = "gfx/models/portraits/wsg400.dds"  }
	wsg401	=	{texturefile = "gfx/models/portraits/wsg401.dds"  }
	wsg401_1	=	{texturefile = "gfx/models/portraits/wsg401_1.dds"  }
	wsg402	=	{texturefile = "gfx/models/portraits/wsg402.dds"  }
	wsg403	=	{texturefile = "gfx/models/portraits/wsg403.dds"  }
	wsg404	=	{texturefile = "gfx/models/portraits/wsg404.dds"  }
	wsg404_1	=	{texturefile = "gfx/models/portraits/wsg404_1.dds"  }
	wsg405	=	{texturefile = "gfx/models/portraits/wsg405.dds"  }	
	wsg406	=	{texturefile = "gfx/models/portraits/wsg406.dds"  }
	wsg407	=	{texturefile = "gfx/models/portraits/wsg407.dds"  }
	wsg408	=	{texturefile = "gfx/models/portraits/wsg408.dds"  }
	wsg408_1	=	{texturefile = "gfx/models/portraits/wsg408_1.dds"  }
	wsg409	=	{texturefile = "gfx/models/portraits/wsg409.dds"  }
	wsg410	=	{texturefile = "gfx/models/portraits/wsg410.dds"  }
	wsg411	=	{texturefile = "gfx/models/portraits/wsg411.dds"  }
	wsg411_1	=	{texturefile = "gfx/models/portraits/wsg411_1.dds"  }
	wsg412	=	{texturefile = "gfx/models/portraits/wsg412.dds"  }
	wsg413	=	{texturefile = "gfx/models/portraits/wsg413.dds"  }
	wsg414	=	{texturefile = "gfx/models/portraits/wsg414.dds"  }
	wsg415	=	{texturefile = "gfx/models/portraits/wsg415.dds"  }
	wsg416	=	{texturefile = "gfx/models/portraits/wsg416.dds"  }
	wsg417	=	{texturefile = "gfx/models/portraits/wsg417.dds"  }
	wsg418	=	{texturefile = "gfx/models/portraits/wsg418.dds"  }
	wsg419	=	{texturefile = "gfx/models/portraits/wsg419.dds"  }
	wsg420	=	{texturefile = "gfx/models/portraits/wsg420.dds"  }
	wsg421	=	{texturefile = "gfx/models/portraits/wsg421.dds"  }
	wsg422	=	{texturefile = "gfx/models/portraits/wsg422.dds"  }
	wsg423	=	{texturefile = "gfx/models/portraits/wsg423.dds"  }
	wsg424	=	{texturefile = "gfx/models/portraits/wsg424.dds"  }
	wsg425	=	{texturefile = "gfx/models/portraits/wsg425.dds"  }
	wsg426	=	{texturefile = "gfx/models/portraits/wsg426.dds"  }
	wsg427	=	{texturefile = "gfx/models/portraits/wsg427.dds"  }
	wsg428	=	{texturefile = "gfx/models/portraits/wsg428.dds"  }
	wsg429	=	{texturefile = "gfx/models/portraits/wsg429.dds"  }
	wsg430	=	{texturefile = "gfx/models/portraits/wsg430.dds"  }
	wsg432	=	{texturefile = "gfx/models/portraits/wsg432.dds"  }
	wsg433	=	{texturefile = "gfx/models/portraits/wsg433.dds"  }
	wsg434	=	{texturefile = "gfx/models/portraits/wsg434.dds"  }
	wsg435	=	{texturefile = "gfx/models/portraits/wsg435.dds"  }
	wsg436	=	{texturefile = "gfx/models/portraits/wsg436.dds"  }
	wsg439	=	{texturefile = "gfx/models/portraits/wsg439.dds"  }
	wsg440	=	{texturefile = "gfx/models/portraits/wsg440.dds"  }
	wsg9993	=	{texturefile = "gfx/models/portraits/wsg9993.dds"  }
	wsg9994	=	{texturefile = "gfx/models/portraits/wsg9994.dds"  }
	wsg9995	=	{texturefile = "gfx/models/portraits/wsg9995.dds"  }	
	wsg9996	=	{texturefile = "gfx/models/portraits/wsg9996.dds"  }
	wsg9997	=	{texturefile = "gfx/models/portraits/wsg9997.dds"  }	
	wsg9998	=	{texturefile = "gfx/models/portraits/wsg9998.dds"  }
	wsg9999	=	{texturefile = "gfx/models/portraits/wsg9999.dds"  }	
	wsggalo	=	{texturefile = "gfx/models/portraits/wsggalo.dds"  }
	GrayTempest	=	{texturefile = "gfx/models/portraits/GrayTempest.dds"  }		
}	
	
portrait_groups = {


"Warship_girls" = {
		default = wsg30_2
		game_setup = { 
			
			add = {
				portraits = {
					nf1
					nf46
					nf51
					nf75
					nf102
					nf136
					nf140
					nf170
					nf196
					nf204
					nf214
					nf215
					nf216
					nf217
					nf219
					nf220
					nf221
					nf222
					nf223
					nf223_1
					nf226
					nf228
					nf229
					nf229_1
					nf232
					nf233
					nf234
					nf243
					nf249
					nf260
					nf261
					wsg1
					wsg1_1
					wsg1_2
					wsg2
					wsg2_1
					wsg3
					wsg4
					wsg5
					wsg5_1
					wsg6
					wsg6_1
					wsg7
					wsg7_1
					wsg7_2
					wsg7_3
					wsg8
					wsg8_1
					wsg8_2
					wsg9
					wsg9_1
					wsg9_2
					wsg10
					wsg10_1
					wsg11
					wsg11_1
					wsg12
					wsg13
					wsg13_1
					wsg13_3
					wsg14
					wsg14_1
					wsg14_2
					wsg15
					wsg16
					wsg17
					wsg18
					wsg18_1
					wsg19
					wsg20
					wsg21
					wsg21_1
					wsg22
					wsg22_1
					wsg22_2
					wsg22_3
					wsg23
					wsg24
					wsg25
					wsg25_1
					wsg26
					wsg27
					wsg28
					wsg29
					wsg29_1
					wsg29_2
					wsg29_3
					wsg29_9
					wsg30
					wsg30_1
					wsg30_2
					wsg31
					wsg31_1
					wsg32
					wsg33
					wsg34
					wsg35
					wsg36
					wsg37
					wsg37_1
					wsg38
					wsg38_1
					wsg39
					wsg39_1
					wsg40
					wsg40_1
					wsg40_2
					wsg41
					wsg41_1
					wsg42
					wsg42_1
					wsg43
					wsg44
					wsg45
					wsg45_1
					wsg46
					wsg46_1
					wsg47
					wsg48
					wsg49
					wsg49_1
					wsg50
					wsg50_1
					wsg51
					wsg52
					wsg53
					wsg54
					wsg54_1
					wsg55
					wsg55_1
					wsg56
					wsg56_1
					wsg57
					wsg58
					wsg58_1
					wsg59
					wsg59_1
					wsg59_2
					wsg60
					wsg60_1
					wsg60_2
					wsg61
					wsg61_1
					wsg61_2
					wsg62
					wsg63
					wsg64
					wsg64_1
					wsg64_2
					wsg64_3
					wsg65
					wsg65_1
					wsg66
					wsg67
					wsg68
					wsg69
					wsg69_1
					wsg69_2
					wsg70
					wsg71
					wsg72
					wsg73
					wsg73_1
					wsg74
					wsg74_1
					wsg74_2
					wsg75
					wsg75_1
					wsg76
					wsg76_1
					wsg77
					wsg77_1
					wsg78
					wsg79
					wsg80
					wsg80_1
					wsg80_2
					wsg81
					wsg82
					wsg82_1
					wsg82_2
					wsg83
					wsg83_1
					wsg84
					wsg84_1
					wsg85
					wsg85_1
					wsg86
					wsg87
					wsg88
					wsg89
					wsg90
					wsg91
					wsg92
					wsg93
					wsg93_1
					wsg94
					wsg95
					wsg96
					wsg97
					wsg97_1
					wsg97_2
					wsg97_3
					wsg98
					wsg98_1
					wsg99
					wsg100
					wsg101
					wsg101_1
					wsg101_2
					wsg102
					wsg102_1
					wsg103
					wsg103_1
					wsg104
					wsg104_1
					wsg105
					wsg106
					wsg107
					wsg108
					wsg108_1
					wsg109
					wsg109_1
					wsg110
					wsg110_1
					wsg111
					wsg111_1
					wsg111_2
					wsg111_3
					wsg112
					wsg112_1
					wsg112_2
					wsg112_3
					wsg112_4
					wsg113
					wsg113_1
					wsg114
					wsg114_1
					wsg115
					wsg116
					wsg117
					wsg117_1
					wsg118
					wsg118_1
					wsg119
					wsg119_1
					wsg120
					wsg121
					wsg121_1
					wsg121_2
					wsg121_3
					wsg122
					wsg123
					wsg124
					wsg124_1
					wsg125
					wsg125_1
					wsg126
					wsg126_1
					wsg126_2
					wsg127
					wsg128
					wsg128_1
					wsg129
					wsg129_1
					wsg130
					wsg130_1
					wsg131
					wsg132
					wsg133
					wsg133_1
					wsg133_2
					wsg134
					wsg134_1
					wsg135
					wsg135_1
					wsg136
					wsg136_1
					wsg137
					wsg138
					wsg139
					wsg140
					wsg141
					wsg141_1
					wsg141_2
					wsg142
					wsg142_1
					wsg143
					wsg143_1
					wsg144
					wsg145
					wsg146
