namespace = wsgranking
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking325 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_megastructure = {
			is_megastructure_type = spy_orb_3
			count = 1
		}
	}
	immediate = {
		set_country_flag = wsgranking325
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10325 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.326
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking326 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = started_first_ring_world
	}
	immediate = {
		set_country_flag = wsgranking326
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10326 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.327
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking327 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = finished_ringworld
	}
	immediate = {
		set_country_flag = wsgranking327
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10327 }
		}
		change_variable = {
			which = rankpts
			value = 12
		}
	}
}

country_event = {
	id = wsgranking.328
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking328 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		FROM = {
			is_megastructure_type = ring_world_3_intermediate
		}
		FROMFROM = {
			NOT = {
				any_system_megastructure = {
					is_megastructure_type = ring_world_2
				}
			}
		}
	}
	immediate = {
		set_country_flag = wsgranking328
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10328 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.331
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking331 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 50
	}
	immediate = {
		set_country_flag = wsgranking331
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10331 }
		}
		change_variable = {
			which = rankpts
			value = 1
		}
	}
}

country_event = {
	id = wsgranking.332
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking332 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 200
	}
	immediate = {
		set_country_flag = wsgranking332
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10332 }
		}
		change_variable = {
			which = rankpts
			value = 3
		}
	}
}

country_event = {
	id = wsgranking.333
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking333 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 500
	}
	immediate = {
		set_country_flag = wsgranking333
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10333 }
		}
		change_variable = {
			which = rankpts
			value = 5
		}
	}
}

country_event = {
	id = wsgranking.334
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking334 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		num_pops > 1000
	}
	immediate = {
		set_country_flag = wsgranking334
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10334 }
		}
		change_variable = {
			which = rankpts
			value = 7
		}
	}
}

country_event = {
	id = wsgranking.335
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking335 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 25
		}
	}
	immediate = {
		set_country_flag = wsgranking335
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10335 }
		}
		change_variable = {
			which = rankpts
			value = 1
		}
	}
}

country_event = {
	id = wsgranking.336
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking336 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 50
		}
	}
	immediate = {
		set_country_flag = wsgranking336
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10336 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.337
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking337 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 125
		}
	}
	immediate = {
		set_country_flag = wsgranking337
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10337 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.338
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking338 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 250
		}
	}
	immediate = {
		set_country_flag = wsgranking338
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10338 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

country_event = {
	id = wsgranking.341
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking341 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		vassals > 1
	}
	immediate = {
		set_country_flag = wsgranking341
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10341 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.342
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking342 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		vassals > 2
	}
	immediate = {
		set_country_flag = wsgranking342
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10342 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

#Ã§Â²Â¾Ã§Â½â€”Ã¨ÂÂ½Ã¦Â³Âª
#Ã¦â€”Â±Ã¥Å“Â°Ã¨Â¡Å’Ã¨Ë†Å¸Ã¯Â¼Å’Ã¦â€“Â°Ã¦Å“ÂÃ©â€ºâ€¦Ã¦â€Â¿
country_event = {
	id = wsgranking.343
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking343 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_pops > 50
			free_jobs = 0
		}
	}
	immediate = {
		set_country_flag = wsgranking343
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10343 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.344
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking344 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			AND = {
				planet_stability = 100
				planet_crime = 0
			}
		}
	}
	immediate = {
		set_country_flag = wsgranking344
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10344 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.345
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking345 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_buildings = {
				type = any
				value > 16
			}
		}
	}
	immediate = {
		set_country_flag = wsgranking345
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10345 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.346
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking346 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		any_owned_planet = {
			num_free_districts = {
				type = any
				value = 0
			}
		}
	}
	immediate = {
		set_country_flag = wsgranking346
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10346 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.347
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking347 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		is_at_war = yes
	}
	immediate = {
		set_country_flag = wsgranking347
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10347 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}
country_event = {
	id = wsgranking.348
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking348 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_dark_matter_power_core
	}
	immediate = {
		set_country_flag = wsgranking348
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10348 }
		}
		change_variable = {
			which = rankpts
			value = 8
		}
	}
}

####### Leviathan Ranking Events ######
country_event = {
	id = wsgranking.400
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking400 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = restored_dreadnought
	}
	immediate = {
		set_country_flag = wsgranking400
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10400 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.401
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking401 }
		is_country_type = guardian_dreadnought
		has_country_flag = automated_dreadnought_country
		FROMFROM = {
			is_ship_size = npc_warship_01
		}
		FROM = {
			OR = {
				has_authority = auth_warshipgirls
				has_authority = auth_shenhai
			}
			is_ai = no
		}
	}
	immediate = {
		set_country_flag = wsgranking401
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10401 }
		}
		change_variable = {
			which = rankpts
			value = 2
		}
	}
}

country_event = {
	id = wsgranking.402
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking402 }
		is_country_type = guardian_horror
		has_country_flag = dimensional_horror_country
		FROMFROM = {
			is_ship_size = dimensional_horror
		}
		FROM = {
			OR = {
				has_authority = auth_warshipgirls
				has_authority = auth_shenhai
			}
			is_ai = no
		}
	}
	immediate = {
		set_country_flag = wsgranking402
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10402 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.403
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking403 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_country_flag = stellarite_project_success
	}
	immediate = {
		set_country_flag = wsgranking403
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10403 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.404
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking404 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_relic = r_dragon_trophy
	}
	immediate = {
		set_country_flag = wsgranking404
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10404 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.405
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking405 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		OR = {
			last_increased_tech = tech_enigmatic_encoder
			last_increased_tech = tech_enigmatic_decoder
		}
	}
	immediate = {
		set_country_flag = wsgranking405
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10405 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.406
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking406 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_gargantuan_evolution
	}
	immediate = {
		set_country_flag = wsgranking406
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10406 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}


country_event = {
	id = wsgranking.407
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking407 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_neuroregeneration
	}
	immediate = {
		set_country_flag = wsgranking407
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10407 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.408
	is_triggered_only = yes
	hide_window = yes
	trigger = {
		is_ai = no
		NOT = { has_country_flag = wsgranking408 }
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		last_increased_tech = tech_nanite_repair_system
	}
	immediate = {
		set_country_flag = wsgranking408
		if = {
			limit = { NOT = { has_country_flag = ban_notice_wsgranking }}
			country_event = { id = wsgranking.10408 }
		}
		change_variable = {
			which = rankpts
			value = 4
		}
	}
}

country_event = {
	id = wsgranking.10101
	title = "wsgranking.101.name"
	desc = "wsgranking.101.desc"
	picture = GFX_evt_wsg_rank1
	is_triggered_only = yes
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10102
	title = "wsgranking.102.name"
	desc = "wsgranking.102.desc"
	picture = GFX_evt_wsg_rank1
	is_triggered_only = yes
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10103
	title = "wsgranking.103.name"
	desc = "wsgranking.103.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10104
	title = "wsgranking.104.name"
	desc = "wsgranking.104.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10111
	title = "wsgranking.111.name"
	desc = "wsgranking.111.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10112
	title = "wsgranking.112.name"
	desc = "wsgranking.112.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10113
	title = "wsgranking.113.name"
	desc = "wsgranking.113.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10114
	title = "wsgranking.114.name"
	desc = "wsgranking.114.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10121
	title = "wsgranking.121.name"
	desc = "wsgranking.121.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10122
	title = "wsgranking.122.name"
	desc = "wsgranking.122.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10123
	title = "wsgranking.123.name"
	desc = "wsgranking.123.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10124
	title = "wsgranking.124.name"
	desc = "wsgranking.124.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10131
	title = "wsgranking.131.name"
	desc = "wsgranking.131.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10132
	title = "wsgranking.132.name"
	desc = "wsgranking.132.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10133
	title = "wsgranking.133.name"
	desc = "wsgranking.133.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10134
	title = "wsgranking.134.name"
	desc = "wsgranking.134.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

#Increment events - Fleet power
country_event = {
	id = wsgranking.10211
	title = "wsgranking.211.name"
	desc = "wsgranking.211.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10212
	title = "wsgranking.212.name"
	desc = "wsgranking.212.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10213
	title = "wsgranking.213.name"
	desc = "wsgranking.213.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10214
	title = "wsgranking.214.name"
	desc = "wsgranking.214.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

#Increment events - Ship sizes
country_event = {
	id = wsgranking.10221
	title = "wsgranking.221.name"
	desc = "wsgranking.221.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10222
	title = "wsgranking.222.name"
	desc = "wsgranking.222.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10223
	title = "wsgranking.223.name"
	desc = "wsgranking.223.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10224
	title = "wsgranking.224.name"
	desc = "wsgranking.224.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10225
	title = "wsgranking.225.name"
	desc = "wsgranking.225.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10226
	title = "wsgranking.226.name"
	desc = "wsgranking.226.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10227
	title = "wsgranking.227.name"
	desc = "wsgranking.227.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10228
	title = "wsgranking.228.name"
	desc = "wsgranking.228.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10231
	title = "wsgranking.231.name"
	desc = "wsgranking.231.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10232
	title = "wsgranking.232.name"
	desc = "wsgranking.232.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10233
	title = "wsgranking.233.name"
	desc = "wsgranking.233.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10234
	title = "wsgranking.234.name"
	desc = "wsgranking.234.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank2
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10301
	title = "wsgranking.301.name"
	desc = "wsgranking.301.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10302
	title = "wsgranking.302.name"
	desc = "wsgranking.302.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10303
	title = "wsgranking.303.name"
	desc = "wsgranking.303.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10304
	title = "wsgranking.304.name"
	desc = "wsgranking.304.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10311
	title = "wsgranking.311.name"
	desc = "wsgranking.311.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}


country_event = {
	id = wsgranking.10312
	title = "wsgranking.312.name"
	desc = "wsgranking.312.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10313
	title = "wsgranking.313.name"
	desc = "wsgranking.313.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank3
	show_sound = event_celebration

	option = {
		name = "OK"
	}
	option = {
        name = raa_skill.150.a
        hidden_effect = { set_country_flag = ban_notice_wsgranking }
    }
}

country_event = {
	id = wsgranking.10314
	title = "wsgranking.314.name"
